[2m2023-05-24 08:43:05.022[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2023-05-24 08:49:31.929[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:49:31.929[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:49:35.682[0;39m [32mDEBUG[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhY2Nlc3MtdG9rZW4iLCJpYXQiOjE2ODQ4ODU3NzUsImV4cCI6MTY4NDg4NTc4NSwidXNlcmlkIjoic3NhZnkifQ.kYVNbY0p0a-C5aOaf3fDCR3x9Vi_zpIKOHdiwkeItwA
[2m2023-05-24 08:49:35.683[0;39m [32mDEBUG[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJyZWZyZXNoLXRva2VuIiwiaWF0IjoxNjg0ODg1Nzc1LCJleHAiOjE2ODQ4ODU4MDUsInVzZXJpZCI6InNzYWZ5In0.Dk6jL_1TXljWxvxiohpJOsVuc6qfcA8IYZJb3Ej6caE
[2m2023-05-24 08:49:35.708[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2023-05-24 08:49:40.275[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:49:40.274[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:49:42.883[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:49:42.883[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:49:43.698[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 47
[2m2023-05-24 08:49:43.698[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getComments - 호출47
[2m2023-05-24 08:49:43.705[0;39m [33m WARN[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
[2m2023-05-24 08:49:48.059[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:49:48.059[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:49:48.697[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:49:48.697[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:49:49.197[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:49:49.197[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:49:50.209[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:49:50.209[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:51:29.197[0;39m [32mDEBUG[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhY2Nlc3MtdG9rZW4iLCJpYXQiOjE2ODQ4ODU4ODksImV4cCI6MTY4NDg4NTg5OSwidXNlcmlkIjoic3NhZnkifQ.5EfTs61qr8_I2hyQVU9ep5oyO9bRbD81-eiKYS7J57U
[2m2023-05-24 08:51:29.197[0;39m [32mDEBUG[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJyZWZyZXNoLXRva2VuIiwiaWF0IjoxNjg0ODg1ODg5LCJleHAiOjE2ODQ4ODU5MTksInVzZXJpZCI6InNzYWZ5In0.LJUead3lEhg1bdT1q81fiZSLu4rAiEOLnURO-N8Ng7g
[2m2023-05-24 08:51:29.202[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2023-05-24 08:56:15.689[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:56:15.689[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:56:36.128[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:56:36.128[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:59:11.234[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:59:11.234[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:59:14.532[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:59:14.532[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:59:15.412[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:59:15.412[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:59:15.941[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:59:15.941[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:59:16.404[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:59:16.404[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:59:16.825[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:59:16.826[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:59:17.278[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:59:17.278[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:59:18.087[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 08:59:18.087[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:59:19.789[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 08:59:19.789[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 09:30:34.974[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 09:30:34.974[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 09:30:48.869[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 47
[2m2023-05-24 09:30:48.870[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getComments - 호출47
[2m2023-05-24 09:30:48.871[0;39m [33m WARN[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
[2m2023-05-24 09:30:49.686[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 09:30:49.686[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:31:40.329[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:31:40.329[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:31:47.357[0;39m [32mDEBUG[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhY2Nlc3MtdG9rZW4iLCJpYXQiOjE2ODQ4OTE5MDcsImV4cCI6MTY4NDg5MTkxNywidXNlcmlkIjoic3NhZnkifQ.QSSSBrNSIkUTSFotL37WdzUnA18Bso9Dumu2lEsgmtc
[2m2023-05-24 10:31:47.357[0;39m [32mDEBUG[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJyZWZyZXNoLXRva2VuIiwiaWF0IjoxNjg0ODkxOTA3LCJleHAiOjE2ODQ4OTE5MzcsInVzZXJpZCI6InNzYWZ5In0.YIjv9HUovvVxj5-MpiQLGzoW-srn9DHxqLCYVslnQIk
[2m2023-05-24 10:31:47.365[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2023-05-24 10:33:21.337[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:33:21.337[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:40:24.790[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:40:24.790[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:40:29.148[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 47
[2m2023-05-24 10:40:29.148[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getComments - 호출47
[2m2023-05-24 10:40:29.148[0;39m [33m WARN[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
[2m2023-05-24 10:40:30.037[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:40:30.037[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:41:06.519[0;39m [32mDEBUG[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhY2Nlc3MtdG9rZW4iLCJpYXQiOjE2ODQ4OTI0NjYsImV4cCI6MTY4NDg5MjQ3NiwidXNlcmlkIjoic3NhZnkifQ.J8AIfX_w7res8WQgQrpBfZafGmMtQDhUQfKDtzEfpvg
[2m2023-05-24 10:41:06.519[0;39m [32mDEBUG[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJyZWZyZXNoLXRva2VuIiwiaWF0IjoxNjg0ODkyNDY2LCJleHAiOjE2ODQ4OTI0OTYsInVzZXJpZCI6InNzYWZ5In0.lsds0zeH9DMvCs8TQrBy6iicQP4tJSJdKfkUt7FUq8M
[2m2023-05-24 10:41:06.524[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2023-05-24 10:41:50.907[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:41:50.907[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:44:45.002[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:44:45.002[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:48:29.867[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:48:29.867[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:49:33.108[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:49:33.108[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:50:20.359[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:50:20.359[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:50:38.429[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:50:38.431[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:50:52.719[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:50:52.719[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:50:53.520[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:50:53.520[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:57:15.953[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 10:57:15.953[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:57:49.686[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 10:57:49.686[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
